Orador,Sentença,Intenção
<,Bom dia,Saudação
>,"Olá, seja bem vindo, o que deseja?",
<,Quero ver todos os produtos,Produtos
>,[Lista todos os produtos em estoque],
<,"Quero uma caneta e dois cadernos, por favor",Pedido
>,"Claro, o que mais?",
<,"Nada, quero finalizar a compra",Finalizar
>,"Certo, o preço final fica R$XX,XX",
,,
<,Bom dia!,Saudação
>,"Olá, seja bem vindo, o que deseja?",
<,"Quero uma caneta, 5 lápis e dois cadernos",Pedido
>,"Claro, o que mais?",
<,"Quero uma caneta e dois cadernos, por favor",Pedido
>,"Claro, o que mais?",
<,Nada,Finalizar
>,"Ok, o preço final fica R$XX,XX",
,,
<,Boa tarde,Saudação
>,"Olá, seja bem vindo, o que deseja?",
<,"Quero uma caneta, 5 lápis e dois cadernos",Pedido
>,"Claro, o que mais?",
<,"Quero uma caneta e dois cadernos, por favor",Pedido
>,"Claro, o que mais?",
<,Finalizar compra,Finalizar
>,"Ok, o preço final fica R$XX,XX",
,,
<,Boa tarde!,Saudação
>,"Olá, seja bem vindo, o que deseja?",
<,"Olá, quero uma caneta, 5 lápis e dois cadernos",Pedido
>,"Claro, o que mais?",
<,"Quero uma caneta e dois cadernos, por favor",Pedido
>,"Claro, o que mais?",
<,Quero finalizar compra,Finalizar
>,"Ok, o preço final fica R$XX,XX",
,,
<,Boa noite,Saudação
>,"Olá, seja bem vindo, o que deseja?",
<,"Olá, quero 1 caneta, cinco lápis e 2 cadernos",Pedido
>,"Claro, o que mais?",
<,"Quero uma caneta e dois cadernos, por favor",Pedido
>,"Claro, o que mais?",
<,Quero finalizar compra,Finalizar
>,"Ok, o preço final fica R$XX,XX",
,,
<,Boa noite!,Saudação
>,"Olá, seja bem vindo, o que deseja?",
<,"Olá, quero uma caneta, cinco lápis e dois cadernos",Pedido
>,"Claro, o que mais?",
<,"Quero uma caneta e dois cadernos, por favor",Pedido
>,"Claro, o que mais?",
<,Quero finalizar compra,Finalizar
>,"Ok, o preço final fica R$XX,XX",
,,
<,Salve,Saudação
>,"Olá, seja bem vindo, o que deseja?",
<,"Olá, quero 1 caneta, 5 lápis e 2 cadernos",Pedido
>,"Claro, o que mais?",
<,"Quero 1 caneta e dois cadernos, por favor",Pedido
>,"Claro, o que mais?",
<,Quero finalizar compra,Finalizar
>,"Ok, o preço final fica R$XX,XX",
,,
<,Salve!,Saudação
>,"Olá, seja bem vindo, o que deseja?",
<,"Olá, quero 1 caneta, 5 lápis e 2 cadernos",Pedido
>,"Claro, o que mais?",
<,"Quero uma caneta e 2 cadernos, por favor",Pedido
>,"Claro, o que mais?",
<,Quero finalizar compra,Finalizar
>,"Ok, o preço final fica R$XX,XX",
,,
<,Salv,Saudação
>,"Olá, seja bem vindo, o que deseja?",
<,"Olá, quero 1 caneta, 5 lápis e 2 cadernos",Pedido
>,"Claro, o que mais?",
<,"Quero 1 caneta e 2 cadernos, por favor",Pedido
>,"Claro, o que mais?",
<,Quero finalizar compra,Finalizar
>,"Ok, o preço final fica R$XX,XX",
,,
<,Salv!,Saudação
>,"Seja bem vindo, o que deseja?",
<,Quais produtos você tem em estoque,Produtos
>,[Lista todos os produtos em estoque],
<,"Ok, obrigado!",Finalizar
>,Por nada!,
,,
<,Koe,Saudação
>,"Seja bem vindo, o que deseja?",
<,Gostaria de fazer um orçamento com vocês,Produtos
>,"Certo!
[Lista todos os produtos em estoque]",
<,"Ok, obrigado!",Finalizar
>,Por nada!,
,,
<,Koe!,Saudação
>,"Olá, seja bem vindo, o que deseja?",
<,Gostaria de fazer um orçamento com vocês,Produtos
>,[Lista todos os produtos em estoque],
<,Quero comprar 5 canetas e vinte cadernos,Pedido
>,"Certo, deseja algo mais?",
<,"Sim, quero mais 8 lápis e 20 caixas de clipe",Pedido
>,"Certo, deseja algo mais?",
